Starting Container
[2025-07-02 15:21:23 +0000] [1] [INFO] Starting gunicorn 23.0.0
[2025-07-02 15:21:23 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
[2025-07-02 15:21:23 +0000] [1] [INFO] Using worker: sync
[2025-07-02 15:21:23 +0000] [4] [INFO] Booting worker with pid: 4
[2025-07-02 15:21:23 +0000] [5] [INFO] Booting worker with pid: 5
INFO:src.api.wallet_analytics_api_v4_gpt:============================================================
INFO:src.api.wallet_analytics_api_v4_gpt:[BOOT] WalletDoctor GPT API Starting - Worker e73a3db2
INFO:src.api.wallet_analytics_api_v4_gpt:[BOOT] Startup time: 2025-07-02T15:21:23.441507+00:00
INFO:src.api.wallet_analytics_api_v4_gpt:[BOOT] HELIUS_KEY present: True
INFO:src.api.wallet_analytics_api_v4_gpt:[BOOT] BIRDEYE_API_KEY present: True
INFO:src.api.wallet_analytics_api_v4_gpt:[BOOT] POSITIONS_ENABLED: true
INFO:src.api.wallet_analytics_api_v4_gpt:[BOOT] PRICE_HELIUS_ONLY: true
INFO:src.api.wallet_analytics_api_v4_gpt:[BOOT] POSITION_CACHE_TTL_SEC: 300
INFO:src.api.wallet_analytics_api_v4_gpt:[BOOT] Python version: 3.11.10 (main, Sep  7 2024, 01:03:31) [GCC 13.3.0]
INFO:src.api.wallet_analytics_api_v4_gpt:[BOOT] Environment checksum: 61a72284
INFO:src.api.wallet_analytics_api_v4_gpt:============================================================
INFO:src.api.wallet_analytics_api_v4_gpt:============================================================
INFO:src.api.wallet_analytics_api_v4_gpt:[BOOT] WalletDoctor GPT API Starting - Worker d9703b17
INFO:src.api.wallet_analytics_api_v4_gpt:[BOOT] Startup time: 2025-07-02T15:21:23.446957+00:00
INFO:src.api.wallet_analytics_api_v4_gpt:[BOOT] HELIUS_KEY present: True
INFO:src.api.wallet_analytics_api_v4_gpt:[BOOT] BIRDEYE_API_KEY present: True
INFO:src.api.wallet_analytics_api_v4_gpt:[BOOT] POSITIONS_ENABLED: true
INFO:src.api.wallet_analytics_api_v4_gpt:[BOOT] PRICE_HELIUS_ONLY: true
INFO:src.api.wallet_analytics_api_v4_gpt:[BOOT] POSITION_CACHE_TTL_SEC: 300
INFO:src.api.wallet_analytics_api_v4_gpt:[BOOT] Python version: 3.11.10 (main, Sep  7 2024, 01:03:31) [GCC 13.3.0]
INFO:src.api.wallet_analytics_api_v4_gpt:[BOOT] Environment checksum: 61a72284
INFO:src.api.wallet_analytics_api_v4_gpt:============================================================
INFO:src.api.wallet_analytics_api_v4_gpt:[DIAG-diag-77a3f0fd] Diagnostics called, worker=e73a3db2
INFO:src.api.wallet_analytics_api_v4_gpt:[DIAG-diag-77a3f0fd] Diagnostics complete in 1ms
INFO:src.api.wallet_analytics_api_v4_gpt:Authenticated request from 100.64.0.3 with key wd_1234567...
INFO:src.api.wallet_analytics_api_v4_gpt:[REQUEST-5dd888f6] Worker d9703b17 handling export-gpt for 675kPX9M...
INFO:src.api.wallet_analytics_api_v4_gpt:[REQUEST-5dd888f6] Query params: {'skip_pricing': 'true'}
INFO:src.api.wallet_analytics_api_v4_gpt:[REQUEST-5dd888f6] Env check: PRICE_HELIUS_ONLY=true, checksum=61a72284
INFO:src.api.wallet_analytics_api_v4_gpt:[PHASE-5dd888f6] Starting request validation...
INFO:src.api.wallet_analytics_api_v4_gpt:[PHASE-5dd888f6] Validation complete in 0.000s
    fd_event_list = self._selector.poll(timeout, max_ev)

                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Traceback (most recent call last):
  File "/opt/venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 204, in handle_abort
  File "/opt/venv/lib/python3.11/site-packages/gunicorn/workers/sync.py", line 134, in handle
    sys.exit(1)
SystemExit: 1
    self.handle_request(listener, req, client, addr)
[2025-07-02 15:23:40 +0000] [4] [INFO] Worker exiting (pid: 4)
  File "/opt/venv/lib/python3.11/site-packages/gunicorn/workers/sync.py", line 177, in handle_request
    respiter = self.wsgi(environ, resp.start_response)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/venv/lib/python3.11/site-packages/flask/app.py", line 1498, in __call__
    return self.wsgi_app(environ, start_response)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/venv/lib/python3.11/site-packages/flask/app.py", line 1473, in wsgi_app
    response = self.full_dispatch_request()
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/venv/lib/python3.11/site-packages/flask/app.py", line 880, in full_dispatch_request
    rv = self.dispatch_request()
         ^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/venv/lib/python3.11/site-packages/flask/app.py", line 865, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/src/api/wallet_analytics_api_v4_gpt.py", line 165, in decorated_function
    return f(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^
  File "/app/src/api/wallet_analytics_api_v4_gpt.py", line 441, in export_positions_for_gpt
    snapshot, is_stale, age_seconds = run_async(
                                      ^^^^^^^^^^
  File "/app/src/api/wallet_analytics_api_v4_gpt.py", line 132, in run_async
    return asyncio.run(coro)
           ^^^^^^^^^^^^^^^^^
  File "/root/.nix-profile/lib/python3.11/asyncio/runners.py", line 190, in run
    return runner.run(main)
           ^^^^^^^^^^^^^^^^
  File "/root/.nix-profile/lib/python3.11/asyncio/runners.py", line 118, in run
    return self._loop.run_until_complete(task)
[2025-07-02 15:23:40 +0000] [8] [INFO] Booting worker with pid: 8
INFO:src.api.wallet_analytics_api_v4_gpt:============================================================
INFO:src.api.wallet_analytics_api_v4_gpt:[BOOT] WalletDoctor GPT API Starting - Worker 652a2cc1
INFO:src.api.wallet_analytics_api_v4_gpt:[BOOT] Startup time: 2025-07-02T15:23:40.797445+00:00
INFO:src.api.wallet_analytics_api_v4_gpt:[BOOT] HELIUS_KEY present: True
INFO:src.api.wallet_analytics_api_v4_gpt:[BOOT] BIRDEYE_API_KEY present: True
INFO:src.api.wallet_analytics_api_v4_gpt:[BOOT] POSITIONS_ENABLED: true
INFO:src.api.wallet_analytics_api_v4_gpt:[BOOT] PRICE_HELIUS_ONLY: true
INFO:src.api.wallet_analytics_api_v4_gpt:[BOOT] POSITION_CACHE_TTL_SEC: 300
INFO:src.api.wallet_analytics_api_v4_gpt:[BOOT] Python version: 3.11.10 (main, Sep  7 2024, 01:03:31) [GCC 13.3.0]
INFO:src.api.wallet_analytics_api_v4_gpt:[BOOT] Environment checksum: 61a72284
INFO:src.api.wallet_analytics_api_v4_gpt:============================================================
INFO:src.api.wallet_analytics_api_v4_gpt:Authenticated request from 100.64.0.2 with key wd_1234567...
INFO:src.api.wallet_analytics_api_v4_gpt:[REQUEST-1b2a589e] Worker e73a3db2 handling export-gpt for 34zYDgjy...
INFO:src.api.wallet_analytics_api_v4_gpt:[REQUEST-1b2a589e] Query params: {}
INFO:src.api.wallet_analytics_api_v4_gpt:[REQUEST-1b2a589e] Env check: PRICE_HELIUS_ONLY=true, checksum=61a72284
INFO:src.api.wallet_analytics_api_v4_gpt:[PHASE-1b2a589e] Starting request validation...
INFO:src.api.wallet_analytics_api_v4_gpt:[PHASE-1b2a589e] Validation complete in 0.000s
INFO:src.api.wallet_analytics_api_v4_gpt:[CHECK-1b2a589e] env PRICE_HELIUS_ONLY=true skip_pricing=False beta_mode=False skip_birdeye=False
INFO:src.lib.blockchain_fetcher_v3_fast:Fetching signatures with 1000-sig pages...
INFO:src.api.wallet_analytics_api_v4_gpt:[PHASE-1b2a589e] Starting position fetch...
INFO:src.lib.blockchain_fetcher_v3_fast:Page 1: 1000 signatures (total: 1000)
WARNING:src.lib.position_cache_v2:Redis connection failed, using in-memory cache: Error 111 connecting to localhost:6379. Connection refused.
INFO:src.lib.blockchain_fetcher_v3_fast:Page 2: 684 signatures (total: 1684)
INFO:src.api.wallet_analytics_api_v4_gpt:No cached data for 34zYDgjy8oinZ5y8gyrcQktzUmSfFLJztTSq5xLUVCya, fetching fresh (skip_pricing=False)
INFO:src.api.wallet_analytics_api_v4_gpt:[PHASE-pos-3c995813] Starting position fetch for 34zYDgjy8oinZ5y8gyrcQktzUmSfFLJztTSq5xLUVCya, skip_pricing=False
INFO:src.lib.blockchain_fetcher_v3_fast:Signature fetch complete: 1684 total signatures in 3 pages
INFO:src.lib.blockchain_fetcher_v3_fast:Fetched 1684 signatures
INFO:src.lib.blockchain_fetcher_v3_fast:Processed 17/17 transaction batches...
INFO:src.lib.blockchain_fetcher_v3_fast:Fetched 1119 SWAP transactions
INFO:src.lib.blockchain_fetcher_v3_fast:Extracted 1076 unique trades
INFO:src.api.wallet_analytics_api_v4_gpt:[PHASE-pos-3c995813] Environment: PRICE_HELIUS_ONLY=true
INFO:src.lib.blockchain_fetcher_v3_fast:Fetching metadata for 139 tokens...
INFO:src.api.wallet_analytics_api_v4_gpt:[CHECK-pos-3c995813] About to create fetcher with skip_pricing=False, PRICE_HELIUS_ONLY=true
INFO:src.lib.blockchain_fetcher_v3_fast:After dust filter: 1076 trades
INFO:src.api.wallet_analytics_api_v4_gpt:[PHASE-pos-3c995813] Creating BlockchainFetcherV3Fast...
INFO:src.lib.blockchain_fetcher_v3_fast:[CHECK-FETCHER] PRICE_HELIUS_ONLY=true (evaluated as True), skip_pricing=False
INFO:src.lib.blockchain_fetcher_v3_fast:Skipping Birdeye - using Helius-only pricing
INFO:src.api.wallet_analytics_api_v4_gpt:[PHASE-pos-3c995813] Fetcher created, calling fetch_wallet_trades...
INFO:src.lib.blockchain_fetcher_v3_fast:[CHECK-FETCHER] Taking Helius-only path - NOT calling _fetch_prices_batch
INFO:src.lib.blockchain_fetcher_v3_fast:Starting FAST fetch for wallet: 34zYDgjy8oinZ5y8gyrcQktzUmSfFLJztTSq5xLUVCya
INFO:src.lib.blockchain_fetcher_v3_fast:
=== METRICS ===
INFO:src.lib.blockchain_fetcher_v3_fast:signatures_fetched: 1684
INFO:src.lib.blockchain_fetcher_v3_fast:signatures_parsed: 1076
INFO:src.lib.blockchain_fetcher_v3_fast:Fetching signatures with 1000-sig pages...
INFO:src.lib.blockchain_fetcher_v3_fast:events_swap_rows: 97
INFO:src.lib.blockchain_fetcher_v3_fast:Page 1: 1000 signatures (total: 1000)
INFO:src.lib.blockchain_fetcher_v3_fast:fallback_rows: 979
INFO:src.lib.blockchain_fetcher_v3_fast:dup_rows: 0
INFO:src.lib.blockchain_fetcher_v3_fast:Page 2: 684 signatures (total: 1684)
INFO:src.lib.blockchain_fetcher_v3_fast:dust_rows: 0
INFO:src.lib.blockchain_fetcher_v3_fast:parser_errors: 0
INFO:src.lib.blockchain_fetcher_v3_fast:Signature fetch complete: 1684 total signatures in 3 pages
INFO:src.lib.blockchain_fetcher_v3_fast:unpriced_rows: 0
INFO:src.lib.blockchain_fetcher_v3_fast:Fetched 1684 signatures
INFO:src.lib.blockchain_fetcher_v3_fast:Parse rate: 63.9%
INFO:src.lib.blockchain_fetcher_v3_fast:Processed 17/17 transaction batches...
INFO:src.lib.blockchain_fetcher_v3_fast:[PRICE] Including 1119 transactions for Helius price extraction
INFO:src.lib.blockchain_fetcher_v3_fast:Fetched 1119 SWAP transactions
INFO:src.api.wallet_analytics_api_v4_gpt:[PHASE-pos-36281307] helius_fetch completed in 2.85s
INFO:src.api.wallet_analytics_api_v4_gpt:[PHASE-pos-36281307] Got 1076 trades
INFO:src.lib.blockchain_fetcher_v3_fast:Extracted 1076 unique trades
INFO:src.api.wallet_analytics_api_v4_gpt:Fetched 1076 trades
INFO:src.lib.blockchain_fetcher_v3_fast:Fetching metadata for 139 tokens...
INFO:src.api.wallet_analytics_api_v4_gpt:[PHASE] Starting position build...
INFO:src.lib.blockchain_fetcher_v3_fast:After dust filter: 1076 trades
INFO:src.lib.position_builder:Built 0 open positions from 1076 trades (filtered 17 spam tokens)
INFO:src.lib.blockchain_fetcher_v3_fast:[CHECK-FETCHER] PRICE_HELIUS_ONLY=true (evaluated as True), skip_pricing=False
INFO:src.api.wallet_analytics_api_v4_gpt:[PHASE] position_build completed in 0.01s, positions=0
INFO:src.lib.blockchain_fetcher_v3_fast:Skipping Birdeye - using Helius-only pricing
INFO:src.api.wallet_analytics_api_v4_gpt:[PHASE-f45c14d8] Position fetch complete in 2.924s
INFO:src.lib.blockchain_fetcher_v3_fast:[CHECK-FETCHER] Taking Helius-only path - NOT calling _fetch_prices_batch
INFO:src.lib.blockchain_fetcher_v3_fast:
=== METRICS ===
INFO:src.lib.blockchain_fetcher_v3_fast:signatures_fetched: 1684
INFO:src.lib.blockchain_fetcher_v3_fast:signatures_parsed: 1076
INFO:src.lib.blockchain_fetcher_v3_fast:events_swap_rows: 97
INFO:src.lib.blockchain_fetcher_v3_fast:fallback_rows: 979
INFO:src.lib.blockchain_fetcher_v3_fast:dup_rows: 0
INFO:src.lib.blockchain_fetcher_v3_fast:dust_rows: 0
INFO:src.lib.blockchain_fetcher_v3_fast:parser_errors: 0
INFO:src.lib.blockchain_fetcher_v3_fast:unpriced_rows: 0
INFO:src.lib.blockchain_fetcher_v3_fast:Parse rate: 63.9%
INFO:src.lib.blockchain_fetcher_v3_fast:[PRICE] Including 1119 transactions for Helius price extraction
INFO:src.api.wallet_analytics_api_v4_gpt:[PHASE-pos-3c995813] helius_fetch completed in 3.63s
INFO:src.api.wallet_analytics_api_v4_gpt:[PHASE-pos-3c995813] Got 1076 trades
INFO:src.api.wallet_analytics_api_v4_gpt:Fetched 1076 trades
INFO:src.api.wallet_analytics_api_v4_gpt:[PHASE] Starting position build...
INFO:src.lib.position_builder:Built 0 open positions from 1076 trades (filtered 17 spam tokens)
INFO:src.api.wallet_analytics_api_v4_gpt:[PHASE] position_build completed in 0.01s, positions=0
INFO:src.api.wallet_analytics_api_v4_gpt:[PHASE-1b2a589e] Position fetch complete in 3.675s
INFO:src.api.wallet_analytics_api_v4_gpt:Authenticated request from 100.64.0.3 with key wd_1234567...
INFO:src.api.wallet_analytics_api_v4_gpt:[REQUEST-f45c14d8] Worker e73a3db2 handling export-gpt for 34zYDgjy...
INFO:src.api.wallet_analytics_api_v4_gpt:[REQUEST-f45c14d8] Query params: {}
INFO:src.api.wallet_analytics_api_v4_gpt:[REQUEST-f45c14d8] Env check: PRICE_HELIUS_ONLY=true, checksum=61a72284
INFO:src.api.wallet_analytics_api_v4_gpt:[PHASE-f45c14d8] Starting request validation...
INFO:src.api.wallet_analytics_api_v4_gpt:[PHASE-f45c14d8] Validation complete in 0.000s
INFO:src.api.wallet_analytics_api_v4_gpt:[CHECK-f45c14d8] env PRICE_HELIUS_ONLY=true skip_pricing=False beta_mode=False skip_birdeye=False
INFO:src.api.wallet_analytics_api_v4_gpt:[PHASE-f45c14d8] Starting position fetch...
INFO:src.api.wallet_analytics_api_v4_gpt:No cached data for 34zYDgjy8oinZ5y8gyrcQktzUmSfFLJztTSq5xLUVCya, fetching fresh (skip_pricing=False)
INFO:src.api.wallet_analytics_api_v4_gpt:[PHASE-pos-36281307] Starting position fetch for 34zYDgjy8oinZ5y8gyrcQktzUmSfFLJztTSq5xLUVCya, skip_pricing=False
INFO:src.api.wallet_analytics_api_v4_gpt:[PHASE-pos-36281307] Environment: PRICE_HELIUS_ONLY=true
INFO:src.api.wallet_analytics_api_v4_gpt:[CHECK-pos-36281307] About to create fetcher with skip_pricing=False, PRICE_HELIUS_ONLY=true
INFO:src.api.wallet_analytics_api_v4_gpt:[PHASE-pos-36281307] Creating BlockchainFetcherV3Fast...
INFO:src.api.wallet_analytics_api_v4_gpt:[PHASE-pos-36281307] Fetcher created, calling fetch_wallet_trades...
INFO:src.lib.blockchain_fetcher_v3_fast:Starting FAST fetch for wallet: 34zYDgjy8oinZ5y8gyrcQktzUmSfFLJztTSq5xLUVCya
